Date,Region,Sales
2023-12-03,North,2884
2023-03-31,North,5349
2023-09-21,East,6179
2023-04-03,West,7610
2023-03-31,East,7430
2023-04-25,West,8154
2023-04-15,West,7488
2023-07-15,North,5737
2023-11-10,East,7525
2023-04-24,East,4850
2023-03-16,West,1689
2023-08-05,East,6175
2023-10-04,South,9648
2023-09-06,South,6078
2023-06-13,East,6448
2023-12-23,East,2179
2023-07-11,West,7406
2023-08-15,South,9591
2023-06-26,South,7907
2023-04-09,North,9800
2023-02-05,West,2638
2023-04-06,North,6671
2023-06-01,South,7928
2023-05-31,West,2382
2023-07-09,East,2403
2023-08-12,West,4292
2023-02-06,East,1419
2023-09-25,East,5517
2023-07-02,West,4302
2023-01-13,East,8857
2023-10-06,North,8870
2023-08-05,South,6693
2023-12-21,East,1767
2023-12-27,North,3044
2023-10-13,East,2549
2023-09-30,South,7140
2023-03-03,North,4716
2023-03-25,South,5481
2023-08-05,South,8898
2023-12-08,North,7548
2023-07-06,North,3293
2023-01-19,North,5837
2023-06-26,West,8758
2023-04-10,North,7793
2023-08-21,North,8638
2023-03-17,North,8993
2023-09-22,North,7007
2023-10-11,East,6542
2023-07-25,West,7356
2023-08-11,South,9433
2023-02-21,North,8380
2023-12-05,East,3385
2023-05-24,East,5268
2023-03-10,East,1671
2023-04-09,South,1163
2023-01-25,North,9656
2023-02-22,West,5592
2023-05-31,West,5795
2023-05-24,East,5798
2023-02-26,South,7036
2023-02-08,South,3355
2023-04-19,South,6887
2023-06-30,West,8961
2023-02-11,East,6827
2023-07-05,North,9737
2023-08-11,West,5719
2023-05-02,East,1593
2023-05-13,East,5839
2023-06-12,North,8394
2023-08-03,North,4493
2023-08-09,North,7164
2023-08-23,South,3672
2023-11-27,North,5200
2023-05-26,East,1016
2023-08-27,North,4191
2023-03-17,East,1392
2023-01-09,West,9616
2023-03-15,South,7272
2023-09-10,West,1571
2023-08-18,West,4631
2023-01-07,East,7172
2023-06-23,West,8177
2023-05-21,East,9433
2023-06-17,North,4897
2023-06-19,North,9123
2023-10-10,East,3279
2023-05-02,North,9980
2023-07-13,South,8451
2023-01-05,West,9906
2023-01-29,South,1775
2023-06-14,West,7869
2023-12-05,North,3247
2023-05-16,South,8088
2023-12-31,North,1078
2023-11-17,West,9080
2023-12-08,East,8099
2023-05-25,East,4926
2023-11-23,South,8340
2023-08-05,North,8083
2023-10-28,North,7230
2023-05-12,South,5940
2023-10-19,East,4271
2023-03-11,West,4456
2023-09-09,South,8788
2023-10-02,West,9599
2023-12-30,East,8650
2023-07-01,North,3711
2023-06-16,East,2668
2023-04-01,South,1147
2023-07-21,North,7420
2023-12-12,South,1365
2023-01-19,South,5531
2023-02-08,East,6330
2023-05-06,South,6510
2023-06-22,East,9754
2023-05-21,North,9964
2023-08-30,East,7493
2023-08-08,North,6439
2023-05-06,East,7511
2023-02-27,West,8504
2023-05-28,West,2246
2023-11-13,South,4839
2023-12-27,East,9551
2023-01-01,East,3376
2023-12-14,North,4009
2023-07-09,South,2827
2023-07-10,East,7979
2023-11-08,South,9569
2023-04-27,West,5285
2023-05-14,East,7910
2023-02-27,East,9561
2023-02-13,South,3196
2023-06-22,East,4747
2023-06-09,South,9843
2023-06-22,East,6978
2023-11-13,North,6607
2023-10-30,South,1769
2023-05-29,East,1780
2023-03-21,West,7303
2023-08-01,East,4983
2023-07-22,West,9714
2023-09-09,West,1521
2023-08-17,North,8569
2023-06-13,South,6784
2023-08-15,East,5583
2023-05-27,North,6946
2023-01-20,East,5941
2023-02-16,West,7267
2023-08-21,South,8128
2023-11-01,East,3461
2023-01-14,East,1685
2023-05-23,West,3160
2023-01-01,East,8031
2023-02-23,East,6341
2023-09-16,West,1038
2023-05-24,North,5875
2023-01-12,West,2256
2023-11-26,North,8697
2023-08-12,South,3196
2023-09-29,North,8165
2023-12-24,North,1301
2023-06-05,South,8527
2023-01-08,North,7381
2023-05-02,West,1646
2023-12-14,North,9789
2023-06-13,South,9853
2023-03-31,West,5330
2023-05-16,South,8003
2023-07-05,South,4537
2023-11-12,East,5558
2023-06-27,East,7579
2023-01-28,South,9474
2023-08-08,South,5082
2023-12-23,South,5183
2023-02-10,East,9652
2023-08-16,East,4754
2023-07-11,North,2724
2023-05-25,North,2376
2023-07-20,South,9706
2023-07-31,West,9894
2023-08-08,West,2653
2023-08-28,East,3066
2023-02-15,East,1022
2023-02-04,East,3460
2023-09-10,South,6926
2023-03-23,West,7251
2023-09-13,North,8295
2023-07-16,South,4300
2023-10-30,North,7279
2023-01-10,North,9553
2023-11-08,South,8353
2023-10-13,North,4727
2023-08-30,West,7272
2023-09-08,North,6995
2023-12-31,West,1514
2023-01-05,West,1448
2023-04-29,West,7019
2023-10-16,East,6343
2023-03-06,North,9033
2023-05-26,South,3520
2023-08-12,South,4081
2023-08-27,North,2428
2023-06-26,East,4967
2023-09-24,East,7445
2023-12-07,West,3159
2023-10-09,North,6132
2023-03-04,North,3547
2023-08-05,South,3979
2023-12-08,North,3649
2023-11-11,East,9505
2023-10-10,North,4083
2023-06-26,South,2037
2023-04-08,West,4489
2023-04-15,South,8604
2023-04-09,South,8544
2023-11-07,West,3634
2023-01-06,South,4983
2023-07-16,South,2778
2023-12-17,North,8902
2023-05-13,North,6110
2023-12-24,West,6189
2023-09-16,North,8378
2023-01-23,North,2124
2023-02-22,South,1697
2023-06-14,East,3179
2023-07-21,North,6251
2023-03-24,East,2929
2023-05-25,North,2013
2023-03-26,North,1226
2023-03-19,West,8321
2023-01-01,West,2828
2023-02-20,West,8909
2023-06-22,East,6588
2023-07-24,South,3023
2023-09-17,North,5966
2023-10-15,North,6891
2023-02-03,North,2080
2023-12-14,East,6036
2023-04-05,West,3563
2023-03-13,South,4292
2023-02-08,East,4586
2023-06-03,West,5431
2023-09-07,East,7841
2023-06-11,South,7643
2023-04-28,West,4959
2023-09-16,East,1161
2023-11-02,South,1593
2023-09-25,North,4390
2023-02-23,South,6997
2023-08-24,North,7354
2023-08-10,East,1663
2023-09-08,West,1541
2023-11-09,West,6433
2023-04-22,East,6093
2023-09-12,West,1867
2023-10-30,West,9623
2023-07-26,North,6469
2023-08-17,East,7256
2023-12-07,South,2169
2023-03-07,North,1830
2023-03-16,East,2651
2023-04-13,North,2136
2023-07-11,South,3810
2023-09-09,South,9667
2023-08-14,East,2019
2023-10-21,South,6237
2023-11-02,North,2283
2023-04-08,South,1659
2023-12-04,North,3010
2023-10-13,North,9590
2023-12-01,South,2733
2023-12-13,East,3125
2023-11-04,West,3171
2023-09-06,South,9266
2023-06-15,North,4471
2023-12-01,North,6624
2023-01-30,South,9691
2023-09-04,East,9329
2023-04-16,East,3097
2023-02-20,North,6068
2023-03-22,North,7397
2023-05-13,East,3757
2023-10-12,West,4920
2023-05-18,South,9186
2023-07-03,North,2900
2023-11-26,North,3610
2023-09-30,East,7900
2023-12-06,South,2449
2023-03-10,East,9738
2023-02-03,South,6017
2023-09-19,South,8999
2023-02-22,South,7052
2023-07-24,North,3096
2023-05-06,West,9895
2023-08-23,East,7404
2023-02-12,West,4331
2023-08-28,East,8462
2023-04-21,South,6105
2023-09-06,North,3978
2023-05-31,West,3839
2023-07-02,North,4384
2023-12-02,East,1685
2023-04-05,North,8531
2023-01-08,North,5283
2023-12-26,West,8736
2023-07-03,South,8710
2023-10-08,North,2619
2023-07-14,South,7868
2023-12-18,East,2431
2023-07-14,North,5713
2023-06-04,West,5998
2023-04-03,East,1162
2023-06-09,East,2974
2023-03-02,West,4291
2023-05-02,North,9461
2023-02-20,North,1631
2023-10-04,East,1905
2023-01-05,North,3014
2023-04-02,South,8896
2023-06-19,West,1204
2023-11-13,South,1581
2023-01-22,North,6675
2023-11-22,East,6347
2023-01-01,West,3643
2023-05-13,North,9017
2023-08-21,North,3297
2023-01-12,East,1874
2023-12-12,East,6560
2023-02-15,South,1689
2023-02-03,West,5000
2023-03-19,West,1671
2023-08-06,East,8927
2023-10-28,South,2171
2023-03-14,West,6591
2023-10-09,East,7342
2023-09-06,North,2449
2023-02-16,West,3539
2023-05-01,South,4959
2023-08-02,South,7285
2023-08-27,South,6432
2023-02-25,North,5260
2023-12-16,West,3361
2023-04-17,West,7164
2023-11-15,North,4670
2023-02-17,West,2753
2023-03-02,North,9100
2023-12-03,North,2938
2023-01-26,North,9562
2023-10-19,South,6976
2023-09-14,West,7588
2023-01-08,North,9616
2023-04-23,West,7304
2023-12-21,South,8345
2023-09-10,North,8875
2023-06-29,East,7633
2023-07-26,South,1597
2023-10-30,East,4062
2023-05-07,West,3336
2023-02-25,West,1572
2023-08-02,South,8521
2023-01-14,West,7171
2023-01-28,East,8097
2023-03-19,North,3090
2023-08-04,North,7566
2023-12-31,North,5624
2023-06-03,South,2633
2023-01-14,West,2517
2023-07-06,East,4648
2023-11-08,West,2537
2023-01-07,West,4137
2023-01-03,West,7985
2023-04-21,North,1097
2023-08-26,East,4750
2023-12-29,East,9535
2023-08-27,West,9174
2023-10-01,North,9103
2023-10-21,North,6413
2023-08-15,East,5666
2023-01-15,North,1610
2023-07-11,North,2727
2023-04-29,North,2854
2023-01-28,South,6055
2023-07-21,West,3324
2023-02-08,East,6774
2023-09-30,East,7519
2023-08-19,South,2749
2023-03-27,West,1781
2023-05-06,East,8548
2023-10-27,North,7823
2023-01-25,East,3105
2023-05-25,North,4867
2023-01-13,South,8193
2023-07-31,North,5976
2023-01-25,East,3113
2023-03-09,East,6879
2023-03-08,East,4970
2023-08-21,South,8264
2023-04-19,South,2577
2023-05-26,West,3274
2023-04-21,East,5869
2023-08-16,North,7744
2023-04-21,South,3426
2023-02-03,East,6546
2023-04-21,East,7852
2023-09-21,South,3551
2023-08-24,West,7411
2023-03-24,South,1007
2023-02-11,South,9087
2023-04-11,North,3555
2023-01-06,North,1475
2023-06-29,West,6416
2023-10-09,East,9676
2023-11-16,South,8239
2023-08-14,West,7710
2023-11-11,North,6000
2023-12-31,South,5654
2023-08-17,East,9078
2023-10-16,North,7063
2023-05-30,North,3285
2023-10-04,North,6223
2023-07-17,West,7971
2023-03-11,East,4525
2023-04-22,South,3822
2023-01-04,West,5943
2023-12-16,West,7530
2023-11-27,West,1258
2023-11-14,North,1282
2023-12-16,East,2898
2023-04-05,West,5135
2023-06-01,South,7629
2023-11-07,East,4200
2023-05-17,South,6110
2023-09-04,East,8167
2023-08-31,South,1612
2023-01-31,North,1687
2023-02-09,West,4690
2023-08-17,South,9804
2023-02-05,East,3307
2023-08-11,West,8133
2023-01-06,West,7509
2023-11-18,East,6906
2023-08-08,South,3591
2023-03-16,North,8183
2023-01-04,North,6248
2023-12-01,South,9766
2023-05-14,West,6108
2023-04-28,West,4604
2023-04-04,West,1669
2023-03-03,West,5364
2023-07-13,South,8329
2023-12-01,West,2283
2023-07-22,East,1923
2023-01-26,West,2125
2023-06-22,North,2529
2023-10-27,West,9438
2023-05-13,South,4711
2023-11-22,North,9004
2023-04-28,South,7274
2023-11-20,South,4864
2023-10-02,North,8833
2023-07-31,South,7788
2023-08-13,South,1226
2023-01-20,West,1264
2023-04-23,East,1645
2023-05-20,South,8544
2023-02-16,South,6569
2023-01-01,South,3990
2023-03-31,West,3504
2023-05-22,East,1587
2023-11-16,North,5079
2023-02-07,West,4348
2023-10-20,West,7299
2023-05-19,East,4831
2023-12-22,East,9381
2023-11-29,West,2715
